aws,y,m,GroupCount,mean_gps_lat,mean_gps_lon
JAR,2021,5,6,69.4924721666667,-49.7183528333333
JAR,2021,6,30,69.4924577333333,-49.7184326333333
JAR,2021,7,6,69.4924463333333,-49.7185113333333
JAR,2022,6,15,69.483333,-49.716667
JAR,2022,7,31,69.483333,-49.716667
JAR,2022,8,31,69.4913563548387,-49.7198181612903
JAR,2022,9,18,69.4921766666667,-49.7202394444444
JAR_O,2023,7,25,69.49451856,-49.67155468
JAR_O,2023,8,31,69.4944938064516,-49.6717078064516
JAR_O,2023,9,24,69.494473,-49.6718294583333
KAN_L,2019,5,31,67.0947845806451,-49.9570508064516
KAN_L,2019,6,30,67.0947411333333,-49.9573872333333
KAN_L,2019,7,31,67.094693032258,-49.9576474516129
KAN_L,2019,8,31,67.0946568709677,-49.9578624193548
KAN_L,2019,9,30,67.0946474,-49.9579963666666
KAN_L,2020,5,31,67.0944930967742,-49.9592513225807
KAN_L,2020,6,30,67.0944556666667,-49.9595566666667
KAN_L,2020,7,31,67.0944132258064,-49.9598621612903
KAN_L,2020,8,31,67.0943775483871,-49.9600919032258
KAN_L,2020,9,28,67.0943696071429,-49.9602601071429
KAN_L,2021,5,31,67.0942145806452,-49.9616078064516
KAN_L,2021,6,30,67.0941802333334,-49.9618949333333
KAN_L,2021,7,31,67.0941383548387,-49.962234483871
KAN_L,2021,8,31,67.0941068709677,-49.9625581935484
KAN_L,2021,9,17,67.0940926470588,-49.9627043529412
KAN_L,2022,6,30,67.0939246,-49.9641064666667
KAN_L,2022,7,31,67.0938833548387,-49.9644509032258
KAN_L,2022,8,31,67.0938455483871,-49.9647074516129
KAN_L,2022,9,29,67.0938019655172,-49.9649757241379
KAN_L,2023,5,31,67.0936449677419,-49.9662742903226
KAN_L,2023,6,30,67.0936255333333,-49.9664902666667
KAN_L,2023,7,31,67.0935776774193,-49.9668617419355
KAN_L,2023,8,31,67.0935417419355,-49.9671426129032
KAN_L,2023,9,27,67.0935132222222,-49.9673437407408
KAN_Lv3,2023,8,3,67.1050506666667,-49.9306573333333
KAN_Lv3,2023,9,29,67.1050376551724,-49.9307260689655
KAN_M,2019,5,31,67.0673643870968,-48.8415583225806
KAN_M,2019,6,30,67.0673788,-48.8417781333333
KAN_M,2019,7,31,67.0673993225806,-48.842074483871
KAN_M,2019,8,31,67.0674187741935,-48.8423229032258
KAN_M,2019,9,17,67.0674331176471,-48.8424857647059
KAN_M,2020,9,1,67.06761,-48.8448
KPC_L,2019,5,31,79.9108825483871,-24.0819803548387
KPC_L,2019,6,30,79.9108816333333,-24.0819478
KPC_L,2019,7,31,79.9108637096774,-24.0818322258064
KPC_L,2019,8,26,79.9108477307692,-24.0817692692308
KPC_L,2020,6,30,79.9108445,-24.0815673666667
KPC_L,2020,7,31,79.9108358709677,-24.0814979677419
KPC_L,2020,8,26,79.9108263461539,-24.0814613846154
KPC_L,2021,6,27,79.9108231481481,-24.0812610740741
KPC_L,2021,7,31,79.9108169354839,-24.0812124193548
KPC_L,2021,8,27,79.9108078148148,-24.0811670740741
KPC_L,2022,6,27,79.9108077777778,-24.080968037037
KPC_L,2022,7,31,79.9108024193549,-24.0809423870968
KPC_L,2022,8,27,79.9107983333333,-24.0809120740741
KPC_L,2023,5,31,79.910797967742,-24.0807338387097
KPC_L,2023,6,30,79.9108002,-24.0807176
KPC_L,2023,7,31,79.910794,-24.0806894193548
KPC_L,2023,8,27,79.9107922592593,-24.0806698518519
KPC_Lv3,2022,5,4,79.91387325,-24.09363575
KPC_Lv3,2022,6,30,79.9138743,-24.0936097
KPC_Lv3,2022,7,31,79.9138742903226,-24.0935381612903
KPC_Lv3,2022,8,27,79.9138712962963,-24.0934993703704
MIT,2019,7,1,65.692133,-37.828666
MIT,2019,8,31,65.6921310645161,-37.8286761935484
MIT,2019,9,9,65.6921254444445,-37.8286898888889
MIT,2020,5,31,65.6920918064516,-37.8288396129032
MIT,2020,6,30,65.6920863,-37.8288778333333
MIT,2020,7,31,65.6920904193548,-37.828912483871
MIT,2020,8,31,65.6920877419355,-37.8289367096774
MIT,2020,9,9,65.6920857777778,-37.8289524444444
MIT,2021,5,31,65.6920538709678,-37.829123516129
MIT,2021,6,30,65.6920469333333,-37.8291412333333
MIT,2021,7,31,65.6920515483871,-37.8291820967742
MIT,2021,8,31,65.6920469032258,-37.8292104193548
MIT,2021,9,27,65.6920216666667,-61.5641971851852
MIT,2022,5,31,65.6919966774193,-37.8294430645161
MIT,2022,6,30,65.6919873,-37.8294829666667
MIT,2022,7,31,65.691975483871,-37.8295150967742
MIT,2022,8,31,65.6919756774193,-37.8295523225807
MIT,2022,9,30,65.6919781666667,-37.8295851
MIT,2023,5,29,65.6919455172414,-37.8297089310345
MIT,2023,6,16,65.6919430625,-37.829750875
MIT,2023,7,31,65.6919428064516,-37.8297802258065
MIT,2023,8,21,65.6919527142857,-37.829805047619
MIT,2023,9,1,65.691956,-37.8298
NUK_K,2019,5,31,64.162272516129,-51.3586781935484
NUK_K,2019,6,30,64.1622716666667,-51.3586767666667
NUK_K,2019,7,31,64.1622745806452,-51.3586755483871
NUK_K,2019,8,31,64.1622753225806,-51.3586736451613
NUK_K,2019,9,18,64.1622753333333,-51.3586697777778
NUK_K,2020,5,31,64.1622765483871,-51.3586623548387
NUK_K,2020,6,30,64.1622726,-51.3586732666667
NUK_K,2020,7,31,64.1622773225806,-51.3586787741936
NUK_K,2020,8,31,64.1622785806451,-51.3586774193548
NUK_K,2021,7,31,64.1622818064516,-51.3586713548387
NUK_K,2021,8,31,64.1622813548387,-51.3586669032258
NUK_K,2021,9,2,64.1622805,-51.3586705
NUK_K,2022,9,30,64.1622828333334,-51.3586794333333
NUK_K,2023,5,31,64.1622783870968,-51.3586820322581
NUK_K,2023,6,30,64.1622853,-51.3586878333333
NUK_K,2023,7,31,64.162275483871,-51.3586901612903
NUK_K,2023,8,31,64.1622821290322,-51.358686483871
NUK_K,2023,9,29,64.1622836896552,-51.3586925517241
NUK_L,2019,5,31,64.4829380322581,-49.5418455483871
NUK_L,2019,6,30,64.4829654333333,-49.5421088333333
NUK_L,2019,7,31,64.482984483871,-49.5423291290323
NUK_L,2019,8,31,64.4830074516129,-49.5425575806452
NUK_L,2019,9,28,64.4830293214286,-49.5427493214286
NUK_L,2020,5,31,64.4831943870968,-49.5443561612903
NUK_L,2020,6,30,64.483225,-49.5446394
NUK_L,2020,7,31,64.4832468064516,-49.544853516129
NUK_L,2020,8,31,64.4832715806452,-49.5450582258065
NUK_L,2020,9,30,64.4833330666667,-49.5452248333333
NUK_L,2021,5,31,64.4834905483871,-49.5467424516129
NUK_L,2021,6,30,64.4835210333333,-49.5470492666667
NUK_L,2021,7,31,64.4835487741935,-49.5473202903226
NUK_L,2021,8,31,64.4835731935484,-49.5475533870968
NUK_L,2021,9,30,64.4835977333333,-49.5477661333333
NUK_L,2022,5,31,64.4837463870968,-49.5492990322581
NUK_L,2022,6,30,64.4837758333333,-49.5495860666667
NUK_L,2022,7,31,64.4837992580645,-49.5498462903226
NUK_L,2022,8,31,64.4838258387097,-49.5501128387097
NUK_L,2022,9,30,64.4838573,-49.5504040666667
NUK_L,2023,5,31,64.4839952258064,-49.5518652580645
NUK_L,2023,6,30,64.4840260666667,-49.5521327666667
NUK_L,2023,7,31,64.4840461290323,-49.552415967742
NUK_L,2023,8,31,64.484075,-49.5526568064516
NUK_L,2023,9,28,64.4841100714286,-49.5528548928571
NUK_U,2019,5,31,64.5100921612903,-49.2748636774193
NUK_U,2019,6,30,64.5100628333334,-49.2751096666667
NUK_U,2019,7,26,64.5100347692308,-49.2753473076923
NUK_U,2019,8,5,64.5100198,-49.2754746
NUK_U,2019,9,4,64.50999175,-49.27571775
NUK_U,2020,5,22,64.5098337727273,-49.2770645909091
NUK_U,2020,6,10,64.5098072,-49.277273
NUK_U,2020,9,3,64.509733,-49.2779433333333
NUK_U,2021,9,21,64.5094732380952,-49.2801996666667
NUK_U,2022,5,31,64.509369,-49.281127
NUK_U,2022,6,30,64.509369,-49.281127
NUK_U,2022,7,31,64.509369,-49.281127
NUK_U,2022,8,19,64.509369,-49.281127
NUK_Uv3,2020,8,1,64.509914,-49.278205
NUK_Uv3,2020,9,29,64.5098982413793,-49.2782959310345
NUK_Uv3,2021,5,31,64.509733516129,-49.2797137419355
NUK_Uv3,2021,6,30,64.5052516666667,-49.2738005
NUK_Uv3,2021,7,31,64.5,-49.266667
NUK_Uv3,2021,8,31,64.5,-49.266667
NUK_Uv3,2021,9,21,64.5050693333333,-49.273996
NUK_Uv3,2022,5,31,64.5,-49.266667
NUK_Uv3,2022,6,30,64.5,-49.266667
NUK_Uv3,2022,7,31,64.5,-49.266667
NUK_Uv3,2022,8,31,64.5036549354839,-49.2729075483871
NUK_Uv3,2022,9,29,64.5093505172414,-49.2828152413793
NUK_Uv3,2023,5,31,64.5091841290322,-49.2841839032258
NUK_Uv3,2023,6,30,64.5091621,-49.2843809333333
NUK_Uv3,2023,7,31,64.5091274516129,-49.2846464516129
NUK_Uv3,2023,8,29,64.5091121034483,-49.284851
NUK_Uv3,2023,9,29,64.5091072758621,-49.2849947931035
QAS_L,2019,5,19,61.0306652105263,-46.8493273157895
QAS_L,2019,6,7,61.0306482857143,-46.8493602857143
QAS_L,2019,7,31,61.0306477419355,-46.8493697419355
QAS_L,2019,8,31,61.0302638064516,-46.8488910645161
QAS_L,2019,9,30,61.024912,-46.841759
QAS_L,2020,5,31,61.0306195483871,-46.8496257096774
QAS_L,2020,6,30,61.0306105333333,-46.8496305666667
QAS_L,2020,7,31,61.0306008064516,-46.8496273548387
QAS_L,2020,8,31,61.0305987096774,-46.8496240322581
QAS_L,2020,9,30,61.0305806666667,-46.8496204333333
QAS_L,2021,5,11,61.0305616363636,-46.8496639090909
QAS_L,2021,6,15,61.0305494666667,-46.8496855333333
QAS_L,2021,7,31,61.0305383870968,-46.8496930645161
QAS_L,2021,8,31,61.0305442903226,-46.8496915806451
QAS_L,2021,9,30,61.0305096666667,-46.8496216
QAS_L,2022,5,31,61.0304887419355,-46.8496778387097
QAS_L,2022,6,30,61.0304831666667,-46.8496838666667
QAS_L,2022,7,31,61.0304848709677,-46.8496939354839
QAS_L,2022,8,31,61.0304714516129,-46.8496963548387
QAS_L,2022,9,30,61.0304865666667,-46.8496593666667
QAS_L,2023,5,31,61.0304673225806,-46.8497057741935
QAS_L,2023,6,30,61.0304642666667,-46.8497197333333
QAS_L,2023,7,31,61.0304540967742,-46.8497336129032
QAS_L,2023,8,31,61.0304476129032,-46.8497403870968
QAS_L,2023,9,17,61.0304401764706,-46.8497568235294
QAS_M,2019,5,31,61.0991060645161,-46.8334515806452
QAS_M,2019,6,30,61.0990722,-46.8334685333333
QAS_M,2019,7,31,61.0990304516129,-46.8334858709677
QAS_M,2019,8,31,61.098995483871,-46.8335099354839
QAS_M,2019,9,30,61.0990599333333,-46.8333981333333
QAS_M,2020,5,31,61.0989149354839,-46.8332731290323
QAS_M,2020,6,30,61.0988447666667,-46.8334919666667
QAS_M,2020,7,31,61.098809,-46.8335135483871
QAS_M,2020,8,31,61.0987662580645,-46.833516
QAS_M,2020,9,30,61.0987219666667,-46.8335378
QAS_M,2021,5,22,61.0988139545455,-46.8332931363636
QAS_M,2021,6,7,61.0985095714286,-46.8336428571429
QAS_M,2021,7,27,61.0984751851852,-46.8336611481482
QAS_M,2021,8,7,61.0984467142857,-46.833669
QAS_M,2021,9,30,61.0983993333333,-46.8336973
QAS_M,2022,5,31,61.0982449354839,-46.8326748709677
QAS_M,2022,6,30,61.0982594666667,-46.8335424333333
QAS_M,2022,7,31,61.0981647096774,-46.8338051290323
QAS_M,2022,8,30,61.0981271333333,-46.8338246
QAS_M,2022,9,6,61.1099508333333,-46.8086441666667
QAS_Mv3,2023,9,30,61.1099337,-46.8083470333333
QAS_U,2019,5,31,61.1741780645161,-46.8205480322581
QAS_U,2019,6,30,61.1741413333333,-46.8206003333333
QAS_U,2019,7,31,61.1740998064516,-46.8206501935484
QAS_U,2019,8,31,61.1738060322581,-46.820670516129
QAS_U,2019,9,30,61.166908,-46.819913
QAS_U,2020,5,31,61.173744516129,-46.8210053225807
QAS_U,2020,6,30,61.1737007333333,-46.8210539
QAS_U,2020,7,31,61.1736629032258,-46.8211009677419
QAS_U,2020,8,29,61.1736216551724,-46.8211397931034
QAS_U,2022,5,31,61.1729008387097,-46.8218926129032
QAS_U,2022,6,30,61.1728644333333,-46.8219332333333
QAS_U,2022,7,31,61.1728214193548,-46.821979516129
QAS_U,2022,8,31,61.172776516129,-46.8220282903226
QAS_U,2022,9,30,61.1727038333333,-46.8220844333333
QAS_U,2023,5,31,61.172435483871,-46.8223754516129
QAS_U,2023,6,30,61.1724023,-46.8224185333333
QAS_U,2023,7,31,61.1723425806452,-46.8224700645161
QAS_U,2023,8,31,61.1722930645161,-46.8225194193548
SWC,2020,8,23,69.5541758260869,-49.3694253913043
SWC,2020,9,19,69.554136,-49.3695678421053
SWC,2021,5,31,69.5536712258064,-49.3713430967742
SWC,2021,6,29,69.5536117241379,-49.3715418965517
SWC,2021,7,31,69.5535506774194,-49.3717590322581
SWC,2021,8,31,69.5534761290323,-49.3720342258065
SWC,2021,9,19,69.5534237368421,-49.3722278421053
SWC,2022,5,31,69.5529579032258,-49.3739604193548
SWC,2022,6,30,69.5528987,-49.3741534666667
SWC,2022,7,31,69.5528525806452,-49.3743802903226
SWC,2022,8,31,69.5527963548387,-49.3746174516129
SWC,2022,9,20,69.55274565,-49.3748157
SWC_O,2022,8,30,69.5953833666667,-49.2791645
SWC_O,2022,9,24,69.5953280833333,-49.2793579166667
SWC_O,2023,5,31,69.5948843225806,-49.2809873870968
SWC_O,2023,6,30,69.5948299,-49.2811976666667
SWC_O,2023,7,31,69.5947650967742,-49.2814278064516
SWC_O,2023,8,31,69.5946972903226,-49.281682
SWC_O,2023,9,23,69.5946496086956,-49.2818483043478
TAS_A,2019,5,1,65.777617,-38.897106
TAS_A,2023,8,22,65.7745226818182,-38.8909497272727
TAS_A,2023,9,30,65.7744793666667,-38.8908473
TAS_L,2019,5,2,65.6398885,-38.89871
TAS_L,2020,8,13,65.63967,-38.8987943076923
TAS_L,2020,9,5,65.6396658,-38.898799
TAS_L,2021,5,22,65.6395835454545,-38.8988387727273
TAS_L,2021,6,30,65.6395679,-38.8988458666667
TAS_L,2021,7,31,65.6395494516129,-38.8988613870968
TAS_L,2021,8,31,65.639532032258,-38.8988740645161
TAS_L,2021,9,29,65.6395075172414,-38.8989060689655
TAS_L,2022,5,16,65.639438875,-38.8989453125
TAS_L,2022,6,29,65.6394265862069,-38.8989567241379
TAS_L,2022,7,31,65.6394066129032,-38.8989657741935
TAS_L,2022,8,31,65.6393913225807,-38.8989713870968
TAS_L,2022,9,25,65.63935708,-38.8990744
TAS_L,2023,5,31,65.6392873548387,-38.8991089032258
TAS_L,2023,6,30,65.6392744333333,-38.8991244
TAS_L,2023,7,31,65.6392493548387,-38.8991409677419
TAS_L,2023,8,31,65.639230032258,-38.8991552580645
TAS_L,2023,9,29,65.6392137931035,-38.899167862069
THU_L,2019,5,31,76.3998343225806,-68.2667460645161
THU_L,2019,6,30,76.3998340333333,-68.2667677333334
THU_L,2019,7,31,76.399834516129,-68.2668111612903
THU_L,2019,8,31,76.3998318709677,-68.2668718064516
THU_L,2019,9,6,76.3998293333333,-68.2668851666667
THU_L,2020,5,31,76.3998406129032,-68.266971516129
THU_L,2020,6,30,76.3998407333333,-68.266984
THU_L,2020,7,31,76.3998388709677,-68.2670058387097
THU_L,2020,8,29,76.399837137931,-68.2670382758621
THU_L,2020,9,2,76.3998375,-68.2670435
THU_L,2021,5,31,76.3998445483871,-68.2671296129032
THU_L,2021,6,30,76.3998440333333,-68.2671403
THU_L,2021,7,31,76.3998438387097,-68.2671519354839
THU_L,2021,8,31,76.3998428709677,-68.2671843225806
THU_L,2021,9,4,76.39984,-68.2671605
THU_L,2022,5,31,76.3998430322581,-68.2672431612903
THU_L,2022,6,30,76.3998416666666,-68.2672373333333
THU_L,2022,7,31,76.3998432903226,-68.2672787096774
THU_L,2022,8,31,76.3998429677419,-68.2673090967742
THU_L,2022,9,5,76.3998366,-68.2672958
THU_L,2023,5,31,76.3998464838709,-68.2673869032258
THU_L,2023,6,30,76.3998453333333,-68.2674225666667
THU_L,2023,7,31,76.3998427419355,-68.267437
THU_L,2023,8,31,76.3998446774194,-68.2674713225806
THU_L,2023,9,5,76.3998462,-68.2674858
THU_L2,2022,5,16,76.3930308125,-68.264962625
THU_L2,2022,6,30,76.3930348,-68.2649999
THU_L2,2022,7,31,76.3930261290322,-68.2650083225807
THU_L2,2022,8,31,76.3930260967742,-68.2650323548387
THU_L2,2022,9,5,76.3930248,-68.2650794
THU_L2,2023,5,31,76.3930287096774,-68.2651298064516
THU_L2,2023,6,30,76.3930346666667,-68.2651239666667
THU_L2,2023,7,31,76.3930278387097,-68.2651338709677
THU_L2,2023,8,31,76.3930271935484,-68.2651671612903
THU_L2,2023,9,3,76.3930296666667,-68.2651956666667
THU_U,2019,5,23,76.4201093043478,-68.1453723478261
THU_U,2019,7,30,76.420499,-68.143982
THU_U,2019,8,31,76.420499,-68.143982
THU_U,2019,9,5,76.420499,-68.143982
THU_U,2020,5,31,76.4196956451613,-68.1471261290322
THU_U,2020,6,30,76.4196927666667,-68.1471444333333
THU_U,2020,7,31,76.4196893225807,-68.1471566451613
THU_U,2020,8,28,76.4196903928572,-68.1471803928572
THU_U,2020,9,2,76.4196915,-68.147182
THU_U,2021,5,31,76.419705,-68.147305
THU_U,2021,6,30,76.419705,-68.147305
THU_U,2021,7,31,76.419705,-68.147305
THU_U,2021,8,31,76.419705,-68.147305
THU_U,2021,9,4,76.419705,-68.147305
THU_U,2022,5,15,76.3930301333333,-68.264965
THU_U,2022,6,27,76.3930354074074,-68.2649995185185
THU_U,2022,7,31,76.3930258064516,-68.2650088064516
THU_U,2022,8,31,76.393026,-68.2650331612903
THU_U,2022,9,4,76.3930255,-68.265077
UPE_L,2019,5,31,72.8932325483871,-54.2955659354839
UPE_L,2019,6,30,72.8932333333333,-54.2955721666667
UPE_L,2019,7,31,72.8932347419355,-54.2955819032258
UPE_L,2019,8,31,72.8932369032258,-54.2955932258064
UPE_L,2019,9,6,72.893235,-54.2955858333333
UPE_L,2020,5,31,72.8932334516129,-54.2956002580645
UPE_L,2020,6,30,72.8932333,-54.2956058333333
UPE_L,2020,7,31,72.8932339677419,-54.2956156774194
UPE_L,2020,8,31,72.8933321290323,-54.2956734193548
UPE_L,2020,9,14,72.8933743571428,-54.2956967142857
UPE_L,2021,5,31,72.8933736774194,-54.2957175161291
UPE_L,2021,6,30,72.8933760333334,-54.2957333
UPE_L,2021,7,31,72.8933760645162,-54.2957497419355
UPE_L,2021,8,31,72.8933701290322,-54.2957640322581
UPE_L,2022,5,31,72.8933703548387,-54.2957974193548
UPE_L,2022,6,30,72.8933731,-54.2957978
UPE_L,2022,7,31,72.8933745161291,-54.2958150322581
UPE_L,2022,8,31,72.893373,-54.2958364516129
UPE_L,2022,9,12,72.8933694166667,-54.2958410833333
UPE_L,2023,5,31,72.8933694516129,-54.2958496129032
UPE_L,2023,6,30,72.8933715333333,-54.2958535
UPE_L,2023,7,31,72.8933699032258,-54.2958614193548
UPE_L,2023,8,31,72.8933817419355,-54.2958152580645
UPE_L,2023,9,14,72.8933863571428,-54.2957992142857
UPE_U,2019,5,31,72.8867249354839,-53.5933834193548
UPE_U,2019,6,30,72.8866875,-53.5938714333333
UPE_U,2019,7,28,72.8866532857143,-53.5943812857143
UPE_U,2019,8,29,72.886600137931,-53.5948666551724
UPE_U,2019,9,6,72.8865863333333,-53.595149
UPE_U,2020,5,31,72.8863102903226,-53.5989818709677
UPE_U,2020,6,30,72.8862797666667,-53.5994444666667
UPE_U,2020,7,9,72.8862467777778,-53.5999315555556
UPE_U,2020,8,30,72.8838855,-53.6003339333334
UPE_U,2020,9,11,72.882996,-53.600376
UPE_U,2021,5,21,72.8860114285714,-53.6045532857143
UPE_U,2021,6,29,72.8859788275862,-53.6050303448276
UPE_U,2021,7,20,72.88594895,-53.6054912
UPE_U,2021,8,16,72.885912875,-53.6059268125
UPE_U,2021,9,5,72.8858976,-53.6063422
UPE_U,2022,5,23,72.8856653043478,-53.6099866956522
UPE_U,2022,6,21,72.8856354761905,-53.6104344761905
UPE_U,2022,7,23,72.8856096521739,-53.6108804782609
UPE_U,2022,8,15,72.8855870666667,-53.6113639333333
UPE_U,2022,9,2,72.885553,-53.6115885
UPE_U,2023,5,24,72.885342625,-53.615291875
UPE_U,2023,6,22,72.8853144090909,-53.6157319090909
UPE_U,2023,7,14,72.8852953571429,-53.6161736428572
UPE_U,2023,8,15,72.8852764,-53.6166368666667
UPE_U,2023,9,4,72.88525675,-53.61701575
ZAK_Uv3,2022,5,31,74.6433930967742,-21.4625797419355
ZAK_Uv3,2022,6,30,74.6433895666667,-21.462529
ZAK_Uv3,2022,7,31,74.6433824516129,-21.4624256774194
ZAK_Uv3,2022,8,31,74.6433714193548,-21.4623183870968
ZAK_Uv3,2022,9,10,74.6433655,-21.4622685
ZAK_Uv3,2023,5,31,74.6433240322581,-21.4618663548387
ZAK_Uv3,2023,6,30,74.6433236666667,-21.4618284
ZAK_Uv3,2023,7,31,74.6433137741935,-21.4617238064516
ZAK_Uv3,2023,8,31,74.643294483871,-21.4616360645161
ZAK_Uv3,2023,9,10,74.6432863,-21.4615668
